objectid,parentid,title,type,date,creator,is_part_of,publication_place,trove_url,source_url,abstract,description,subject,extent,format,language,rights,location,latitude,longitude,filename,pages
work-192577925,,Wragges Observatory 1897,Photograph,1897,graham scully,,,https://trove.nla.gov.au/work/192577925,https://www.flickr.com/photos/34925962@N03/3314783333,,<p>This is an item note.</p><br/><br/>What sort of https://timsherratt.au formatting is possible?<br/><br/>Can you use <b>bold</b>?,1897-12-01 00:00:00; kosciusko; meterology,,image/jpeg,,<a href='http://creativecommons.org/licenses/by-nc/2.0/' title='Attribution-NonCommercial Licence'><img src='/images/icon_creative_commons.gif' style='border:none;' alt='This photo is licensed' width='15' height='15' align='left' /></a> Some rights reserved; http://creativecommons.org/licenses/by-nc/2.0/,,,,work-192577925-0.jpg,
work-81015890,,"The first observatory on Kosciuszko, Snowy Mountains, New South Wales, ca. 1897 / Charles Kerry",Photograph,1880-1910,"Kerry, Charles H. (Charles Henry), 1857-1928",series: Tyrrell Collection.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/81015890,http://nla.gov.au/nla.obj-138928148,,,"Meteorological stations -- New South Wales -- Kosciuszko, Mount -- Photographs.; Kosciuszko, Mount (N.S.W.) -- Photographs.; Meteorologists -- New South Wales -- Kosciuszko, Mount -- Photographs.",1 photograph : b&w ; 20.2 x 25.3 cm.,image/jpeg,,,New South Wales,-32.0,147.0,work-81015890-0.jpg,
article-162833980,,Clement Wragge at Home.,Newspaper article,1894-09-08,,"<a href=""http://nla.gov.au/nla.news-title698"">The Sydney Mail and New South Wales Advertiser (NSW : 1871 - 1912)</a>",,http://nla.gov.au/nla.news-article162833980,,,,"A detailed description of him home ""Capemba""; Clement Wragge; Meteorology; Naming of storms",,compound_object,,,,,,,491
article-162833980-0,article-162833980,Clement Wragge at Home.,Newspaper article,1894-09-08,,"<a href=""http://nla.gov.au/nla.news-title698"">The Sydney Mail and New South Wales Advertiser (NSW : 1871 - 1912)</a>",,http://nla.gov.au/nla.news-article162833980,,,,"A detailed description of him home ""Capemba""; Clement Wragge; Meteorology; Naming of storms",,image/jpeg,,,,,,nla.news-article162833980-16636766.jpg,491
article-162833980-1,article-162833980,Clement Wragge at Home.,Newspaper article,1894-09-08,,"<a href=""http://nla.gov.au/nla.news-title698"">The Sydney Mail and New South Wales Advertiser (NSW : 1871 - 1912)</a>",,http://nla.gov.au/nla.news-article162833980,,,,"A detailed description of him home ""Capemba""; Clement Wragge; Meteorology; Naming of storms",,image/jpeg,,,,,,nla.news-article162833980-16636767.jpg,491
article-145708725,,Mr. Clement Wragge.,Newspaper article,1902-11-20,,"<a href=""http://nla.gov.au/nla.news-title713"">Table Talk (Melbourne, Vic. : 1885 - 1939)</a>",,http://nla.gov.au/nla.news-article145708725,,,,Meteorology; Photograph of Clement Wragge,,image/jpeg,,,,,,nla.news-article145708725-17382406.jpg,13
article-87517976,,MR. CLEMENT WRAGGE. DEATH IN NEW ZEALAND,Newspaper article,1922-12-16,,"<a href=""http://nla.gov.au/nla.news-title291"">Chronicle (Adelaide, SA : 1895 - 1954)</a>",,http://nla.gov.au/nla.news-article87517976,,,,Obit John Robbins 1922,,image/jpeg,,,,,,nla.news-article87517976-8605082.jpg,37
work-9958833,,Experiences of a meteorologist in South Australia / Clement L. Wragge,Book/Illustrated;Book,1980,"Wragge, Clement L. (Clement Lindley), 1852-1922",series: Pioneer Books reprints series ; no. 1.,Australia/National; Australia,https://trove.nla.gov.au/work/9958833,,,,"South Australia -- Climate -- History.; South Australia -- Description and travel.; South Australia. Climate, 1883-1884.",24 p. : ill. ; 22 cm.,record,,,South Australia,-30.0,135.0,,
article-221344158,,WRAGGE,Newspaper article,1903-12-01,,"<a href=""http://nla.gov.au/nla.news-title1177"">Crookwell Gazette (NSW : 1885 - 1954)</a>",,http://nla.gov.au/nla.news-article221344158,,,,,,image/jpeg,,,,,,nla.news-article221344158-24398314.jpg,4
work-208456887,,Clement Lindley Wragge,Photograph,1880,,,,https://trove.nla.gov.au/work/208456887,https://collections.slsa.sa.gov.au/resource/B+9825,,,"Wragge, Clement L. (Clement Lindley), 1852-1922; c. 1880",,image/jpeg,,Reproduction rights: State Library of South Australia,,,,work-208456887-0.jpg,
article-83156754,,"""WRAGGE.""",Newspaper article,1903-02-05,,"<a href=""http://nla.gov.au/nla.news-title275"">The Daily News (Perth, WA : 1882 - 1955)</a>",,http://nla.gov.au/nla.news-article83156754,,,,Clement Wragge's Meteorological Periodical,,image/jpeg,,,,,,nla.news-article83156754-8005225.jpg,3
article-70068753,,'WRAGGE.',Newspaper article,1903-02-07,,"<a href=""http://nla.gov.au/nla.news-title202"">The Sunbury News (Vic. : 1900 - 1927</a>",,http://nla.gov.au/nla.news-article70068753,,,,Meteorology Journal - Clement Wragge,,image/jpeg,,,,,,nla.news-article70068753-7013947.jpg,4
article-76672882,,THE POLITICAL STIGER YORTEX.,Newspaper article,1901-10-12,,"<a href=""http://nla.gov.au/nla.news-title274"">The Charleville Times (Brisbane, Qld. : 1896 - 1954)</a>",,http://nla.gov.au/nla.news-article76672882,,,,,,image/jpeg,,,,,,nla.news-article76672882-7549405.jpg,4
article-135348864,,WRAGGE.,Newspaper article,1902-04-10,,"<a href=""http://nla.gov.au/nla.news-title356"">Newcastle Morning Herald and Miners' Advocate (NSW : 1876 - 1954)</a>",,http://nla.gov.au/nla.news-article135348864,,,,,,image/jpeg,,,,,,nla.news-article135348864-10253102.jpg,4
work-232924641,,“THE ROMANCE OF ROMANCES.” ANCIENT SOUTH SEA CIVILISATION. WHAT OF LEMURIA? MR. CLEMENT WRAGGE’S RESEARCHES. (3 October 1911),Article/Journal or magazine article;Article,1911,Royal Anthropological Society of Australasia. 50372 9b150c85-36ca-543a-8cbb-7cecf30b7821,Science of man and journal of the Royal Anthropological Society of Australasia.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232924641,https://nla.gov.au/nla.obj-531632477,,,Anthropology--Periodicals.,,compound_object,,,,,,,
work-232924641-0,work-232924641,“THE ROMANCE OF ROMANCES.” ANCIENT SOUTH SEA CIVILISATION. WHAT OF LEMURIA? MR. CLEMENT WRAGGE’S RESEARCHES. (3 October 1911),Article/Journal or magazine article;Article,1911,Royal Anthropological Society of Australasia. 50372 9b150c85-36ca-543a-8cbb-7cecf30b7821,Science of man and journal of the Royal Anthropological Society of Australasia.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232924641,https://nla.gov.au/nla.obj-531632477,,,Anthropology--Periodicals.,,image/jpeg,,,,,,work-232924641-0.jpg,
work-232924641-1,work-232924641,“THE ROMANCE OF ROMANCES.” ANCIENT SOUTH SEA CIVILISATION. WHAT OF LEMURIA? MR. CLEMENT WRAGGE’S RESEARCHES. (3 October 1911),Article/Journal or magazine article;Article,1911,Royal Anthropological Society of Australasia. 50372 9b150c85-36ca-543a-8cbb-7cecf30b7821,Science of man and journal of the Royal Anthropological Society of Australasia.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232924641,https://nla.gov.au/nla.obj-531632477,,,Anthropology--Periodicals.,,image/jpeg,,,,,,work-232924641-1.jpg,
work-233452785,,"CLEMENT L. WRAGGE, F.R.G.S., F.R. MET. SOC., F.R.C.I., etc. SOME REMINISCENCES OF AN EVENTFUL LIFE. (17 November 1921)",Article/Journal or magazine article;Article,1921,,The bulletin.; series: John Ryan Comic Collection (Specific issues).,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/233452785,https://nla.gov.au/nla.obj-634669160,,,Australian newspapers--New South Wales--Sydney.; Australia New South Wales; u-at-ne,,image/jpeg,,,,,,work-233452785-0.jpg,
work-255289181,,"Clement Wragge, 1899",Photograph,2005,"Nicholas, Sir Harold",,,https://trove.nla.gov.au/work/255289181,https://hdl.handle.net/10462/deriv/134400,,,"Wragge, Clement; meteorologists; portraits",,image/jpeg,,You are free to use without permission. Please attribute State Library of Queensland.; Out of copyright.,,,,work-255289181-0.jpg,
work-255255804,,"Crowd of people watching a small explosion of a Vortex Gun, Mount Morgan, 1902",Photograph,2009,,,,https://trove.nla.gov.au/work/255255804,https://hdl.handle.net/10462/deriv/142818,,,rain-making equipment; meteorological equipment; explosions,,image/jpeg,,You are free to use without permission. Please attribute State Library of Queensland.; Out of copyright.,,,,work-255255804-0.jpg,
work-255392148,,"Battery of Stiger Vortex rain-making guns at Charleville, 1902",Photograph,2008,,,,https://trove.nla.gov.au/work/255392148,https://hdl.handle.net/10462/deriv/77021,,,"rain-making equipment.; Rain - Making Equipment, 1902; meteorological equipment",,image/jpeg,,You are free to use without permission. Please attribute the State Library of Queensland.; Out of copyright.,,,,work-255392148-0.jpg,
work-10161216,,"[Carr Boyd 1880 Queensland border] : [return part of route traversed by North-Western Exploration Party led by W.O. Hodgkinson 1876, The Bluffs to Lake Mary] / traced by Clemt. L. Wragge",Map/Single map;Map,1880-1968,"Carr-Boyd, William Henry James, 1852-1925",series: Explorers' plans Northern Territory ; no. 20A.,Australia/Australian Capital Territory; Australia,https://trove.nla.gov.au/work/10161216,http://nla.gov.au/nla.obj-233242236,,,Northern Territory -- Lake Nash Region -- Discovery and exploration -- Maps.; Georgina River Region (Qld.) -- Discovery and exploration -- Maps.,"1 map on 2 sheets ; 120 x 73 cm., sheets 102 x 75 cm. and 51 x 61 cm.",image/jpeg,,,Queensland; Northern Territory,-22.5,138.625,work-10161216-0.jpg,
work-233112420,,"APPENDIX JJ. % REPORT ON METEOROLOGICAL OBSERVATIONS TAKEN IN BRITISH NEW GUINEA, BT CLEMENT L. WRAGGE, E.R.G.8., E.R. MET. SOC., Ac., GOVERNMENT METEOROLOGIST OF QUEENSLAND. (1 July 1893)",Article/Journal or magazine article;Article,1893,British New Guinea. Administrator author; Australia. Parliament issuing body,Annual report on British New Guinea.; series: Parliamentary paper (Australia. Parliament); series: Rex Nan Kivell Collection,Australia/Queensland; Australia,https://trove.nla.gov.au/work/233112420,https://nla.gov.au/nla.obj-111037847,,,a-pp; Papua New Guinea; Papua--Politics and government--Periodicals.,,compound_object,,,,,,,
work-233112420-0,work-233112420,"APPENDIX JJ. % REPORT ON METEOROLOGICAL OBSERVATIONS TAKEN IN BRITISH NEW GUINEA, BT CLEMENT L. WRAGGE, E.R.G.8., E.R. MET. SOC., Ac., GOVERNMENT METEOROLOGIST OF QUEENSLAND. (1 July 1893)",Article/Journal or magazine article;Article,1893,British New Guinea. Administrator author; Australia. Parliament issuing body,Annual report on British New Guinea.; series: Parliamentary paper (Australia. Parliament); series: Rex Nan Kivell Collection,Australia/Queensland; Australia,https://trove.nla.gov.au/work/233112420,https://nla.gov.au/nla.obj-111037847,,,a-pp; Papua New Guinea; Papua--Politics and government--Periodicals.,,image/jpeg,,,,,,work-233112420-0.jpg,
work-233112420-1,work-233112420,"APPENDIX JJ. % REPORT ON METEOROLOGICAL OBSERVATIONS TAKEN IN BRITISH NEW GUINEA, BT CLEMENT L. WRAGGE, E.R.G.8., E.R. MET. SOC., Ac., GOVERNMENT METEOROLOGIST OF QUEENSLAND. (1 July 1893)",Article/Journal or magazine article;Article,1893,British New Guinea. Administrator author; Australia. Parliament issuing body,Annual report on British New Guinea.; series: Parliamentary paper (Australia. Parliament); series: Rex Nan Kivell Collection,Australia/Queensland; Australia,https://trove.nla.gov.au/work/233112420,https://nla.gov.au/nla.obj-111037847,,,a-pp; Papua New Guinea; Papua--Politics and government--Periodicals.,,image/jpeg,,,,,,work-233112420-1.jpg,
work-246282609,,A Day with the Weather Clerk. (1 January 1902),Article/Journal or magazine article;Article,1902,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246282609,https://nla.gov.au/nla.obj-2902211121,,,"Almanacs, Australian.; Meteorology--Australia.",,compound_object,,,,,,,
work-246282609-0,work-246282609,A Day with the Weather Clerk. (1 January 1902),Article/Journal or magazine article;Article,1902,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246282609,https://nla.gov.au/nla.obj-2902211121,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246282609-0.jpg,
work-246282609-1,work-246282609,A Day with the Weather Clerk. (1 January 1902),Article/Journal or magazine article;Article,1902,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246282609,https://nla.gov.au/nla.obj-2902211121,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246282609-1.jpg,
work-246282609-2,work-246282609,A Day with the Weather Clerk. (1 January 1902),Article/Journal or magazine article;Article,1902,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246282609,https://nla.gov.au/nla.obj-2902211121,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246282609-2.jpg,
work-247711137,,"Rainfall Observations in Queensland from 1st July, 1887, to 1st July, 1888. (1 January 1889)",Article/Journal or magazine article;Article,1889,"Greville, Edward; by CLEMENT L. WRAGGE",The Year-book of Australia.,Australia/National; Australia,https://trove.nla.gov.au/work/247711137,https://nla.gov.au/nla.obj-2967000523,,,Australia--Registers.,,image/jpeg,,,,,,work-247711137-0.jpg,
work-233114536,,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,compound_object,,,,,,,
work-233114536-0,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-0.jpg,
work-233114536-1,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-1.jpg,
work-233114536-2,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-2.jpg,
work-233114536-3,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-3.jpg,
work-233114536-4,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-4.jpg,
work-233114536-5,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-5.jpg,
work-233114536-6,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-6.jpg,
work-233114536-7,work-233114536,The Work of the Chief Weather Bureau of Australasia. (1 January 1897),Article/Journal or magazine article;Article,1897,,The Antipodean.,International/Other; International,https://trove.nla.gov.au/work/233114536,https://nla.gov.au/nla.obj-163825425,,,Australia--Periodicals.; New Zealand--Periodicals.,,image/jpeg,,,,,,work-233114536-7.jpg,
work-246291183,,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,compound_object,,,,,,,
work-246291183-0,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-0.jpg,
work-246291183-1,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-1.jpg,
work-246291183-2,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-2.jpg,
work-246291183-3,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-3.jpg,
work-246291183-4,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-4.jpg,
work-246291183-5,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-5.jpg,
work-246291183-6,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-6.jpg,
work-246291183-7,work-246291183,Kosciusko in Winter. (1 January 1900),Article/Journal or magazine article;Article,1900,,Wragge's Australasian almanac and weather guide for land and sea.,Australia/Queensland; Australia,https://trove.nla.gov.au/work/246291183,https://nla.gov.au/nla.obj-2914335172,,,"Almanacs, Australian.; Meteorology--Australia.",,image/jpeg,,,,,,work-246291183-7.jpg,
work-232831164,,Forecasting Seasons. (15 October 1908),Article/Journal or magazine article;Article,1908,,The Pastoralists' review : a journal and record of all matters affecting the pastoral and agricultural interests throughout Australasia.,Australia/Victoria; Australia,https://trove.nla.gov.au/work/232831164,https://nla.gov.au/nla.obj-555204569,,,Australia; Animal industry--Australia--Periodicals.; u-at,,image/jpeg,,,,,,work-232831164-0.jpg,
work-233084594,,KOSCIUSKO SUMMIT IN 1901 (1 June 1948),Article/Journal or magazine article;Article,1948,Australian Geographical Society. 124143 421c3670-a164-5721-8ebb-e16110b2ed57; J. H. L. CUMPSTON,Walkabout.; series: Rex Nan Kivell Collection,Australia/Victoria; Australia,https://trove.nla.gov.au/work/233084594,https://nla.gov.au/nla.obj-740683040,,,Australia--Description and travel--Periodicals.; Cultural heritage.--aiatsiss; New Zealand (NZ)--aiatsisp,,image/jpeg,,,,,,work-233084594-0.jpg,
work-232836699,,TELLS NEXT YEAR’S WEATHER Inigo Jones Works On Sunspots And Cycles (7 October 1939),Article/Journal or magazine article;Article,1939,,Pix.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232836699,https://nla.gov.au/nla.obj-483677042,,,Sydney (N.S.W.)--Periodicals.,,compound_object,,,,,,,
work-232836699-0,work-232836699,TELLS NEXT YEAR’S WEATHER Inigo Jones Works On Sunspots And Cycles (7 October 1939),Article/Journal or magazine article;Article,1939,,Pix.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232836699,https://nla.gov.au/nla.obj-483677042,,,Sydney (N.S.W.)--Periodicals.,,image/jpeg,,,,,,work-232836699-0.jpg,
work-232836699-1,work-232836699,TELLS NEXT YEAR’S WEATHER Inigo Jones Works On Sunspots And Cycles (7 October 1939),Article/Journal or magazine article;Article,1939,,Pix.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232836699,https://nla.gov.au/nla.obj-483677042,,,Sydney (N.S.W.)--Periodicals.,,image/jpeg,,,,,,work-232836699-1.jpg,
work-232836699-2,work-232836699,TELLS NEXT YEAR’S WEATHER Inigo Jones Works On Sunspots And Cycles (7 October 1939),Article/Journal or magazine article;Article,1939,,Pix.,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/232836699,https://nla.gov.au/nla.obj-483677042,,,Sydney (N.S.W.)--Periodicals.,,image/jpeg,,,,,,work-232836699-2.jpg,
work-232927227,,The Weather and the Crop. (15 April 1992),Article/Journal or magazine article;Article,1992,,"The sugar journal and tropical cultivator : circulating in Queensland, New South Wales, Fiji, Mauritius and other tropical and subtropical countries.",Australia/Queensland; Australia,https://trove.nla.gov.au/work/232927227,https://nla.gov.au/nla.obj-705866913,,,u-at-qn; Sugar growing--Queensland--Periodicals.; Sugarcane industry--Queensland--Periodicals.,,compound_object,,,,,,,
work-232927227-0,work-232927227,The Weather and the Crop. (15 April 1992),Article/Journal or magazine article;Article,1992,,"The sugar journal and tropical cultivator : circulating in Queensland, New South Wales, Fiji, Mauritius and other tropical and subtropical countries.",Australia/Queensland; Australia,https://trove.nla.gov.au/work/232927227,https://nla.gov.au/nla.obj-705866913,,,u-at-qn; Sugar growing--Queensland--Periodicals.; Sugarcane industry--Queensland--Periodicals.,,image/jpeg,,,,,,work-232927227-0.jpg,
work-232927227-1,work-232927227,The Weather and the Crop. (15 April 1992),Article/Journal or magazine article;Article,1992,,"The sugar journal and tropical cultivator : circulating in Queensland, New South Wales, Fiji, Mauritius and other tropical and subtropical countries.",Australia/Queensland; Australia,https://trove.nla.gov.au/work/232927227,https://nla.gov.au/nla.obj-705866913,,,u-at-qn; Sugar growing--Queensland--Periodicals.; Sugarcane industry--Queensland--Periodicals.,,image/jpeg,,,,,,work-232927227-1.jpg,
work-234220414,,CYCLONE (1 April 1972),Article/Journal or magazine article;Article,1972,Australian Geographical Society. 124143 421c3670-a164-5721-8ebb-e16110b2ed57; AUDREY M. ARMITAGE,Walkabout.; series: Rex Nan Kivell Collection,Australia/Victoria; Australia,https://trove.nla.gov.au/work/234220414,https://nla.gov.au/nla.obj-754991752,,,Australia--Description and travel--Periodicals.; Cultural heritage.--aiatsiss; New Zealand (NZ)--aiatsisp,,compound_object,,,,,,,
work-234220414-0,work-234220414,CYCLONE (1 April 1972),Article/Journal or magazine article;Article,1972,Australian Geographical Society. 124143 421c3670-a164-5721-8ebb-e16110b2ed57; AUDREY M. ARMITAGE,Walkabout.; series: Rex Nan Kivell Collection,Australia/Victoria; Australia,https://trove.nla.gov.au/work/234220414,https://nla.gov.au/nla.obj-754991752,,,Australia--Description and travel--Periodicals.; Cultural heritage.--aiatsiss; New Zealand (NZ)--aiatsisp,,image/jpeg,,,,,,work-234220414-0.jpg,
work-234220414-1,work-234220414,CYCLONE (1 April 1972),Article/Journal or magazine article;Article,1972,Australian Geographical Society. 124143 421c3670-a164-5721-8ebb-e16110b2ed57; AUDREY M. ARMITAGE,Walkabout.; series: Rex Nan Kivell Collection,Australia/Victoria; Australia,https://trove.nla.gov.au/work/234220414,https://nla.gov.au/nla.obj-754991752,,,Australia--Description and travel--Periodicals.; Cultural heritage.--aiatsiss; New Zealand (NZ)--aiatsisp,,image/jpeg,,,,,,work-234220414-1.jpg,
work-233704792,,AROUND MELBOURNE Where is the Eye of Monique? (22 October 1966),Article/Journal or magazine article;Article,1966,,The bulletin.; series: John Ryan Comic Collection (Specific issues).,Australia/New South Wales; Australia,https://trove.nla.gov.au/work/233704792,https://nla.gov.au/nla.obj-703983166,,,Australian newspapers--New South Wales--Sydney.; Australia New South Wales; u-at-ne,,image/jpeg,,,,,,work-233704792-0.jpg,
work-236350367,,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,compound_object,,,,,,,
work-236350367-0,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-0.jpg,
work-236350367-1,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-1.jpg,
work-236350367-2,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-2.jpg,
work-236350367-3,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-3.jpg,
work-236350367-4,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-4.jpg,
work-236350367-5,work-236350367,OBITER DICTA (10 January 1923),Article/Journal or magazine article;Article,1923,,"The Triad : a journal devoted to literacy, pictorial, musical and dramatic art.",Australia/New South Wales; Australia,https://trove.nla.gov.au/work/236350367,https://nla.gov.au/nla.obj-1247979836,,,Australian literature--20th century--Periodicals.; Art--Australia--Periodicals.; Music--Australia--Periodicals.,,image/jpeg,,,,,,work-236350367-5.jpg,
